[0.052s] Invoking command in '/home/ronnakon/FRA333-KINEMATICS/LAB3_ws/build/xicro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/build/xicro_interfaces -- -j4 -l4
[0.196s] [  0%] Built target xicro_interfaces__cpp
[0.209s] [ 12%] Built target xicro_interfaces__rosidl_generator_c
[0.277s] [ 25%] Built target xicro_interfaces__rosidl_typesupport_introspection_cpp
[0.297s] [ 37%] Built target xicro_interfaces__rosidl_typesupport_cpp
[0.307s] [ 49%] Built target xicro_interfaces__rosidl_typesupport_introspection_c
[0.320s] [ 61%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.333s] [ 73%] Built target xicro_interfaces__rosidl_typesupport_c
[0.388s] [ 85%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c
[0.429s] [ 85%] Built target xicro_interfaces
[0.481s] [ 85%] Built target xicro_interfaces__py
[0.557s] [ 97%] Built target xicro_interfaces__python
[0.612s] [ 98%] Built target xicro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.615s] [ 99%] Built target xicro_interfaces__rosidl_typesupport_c__pyext
[0.619s] [100%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.312s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int32__rosidl_typesupport_fastrtps_cpp.hpp
[1.313s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int64__rosidl_typesupport_fastrtps_cpp.hpp
[1.313s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int8__rosidl_typesupport_fastrtps_cpp.hpp
[1.313s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.313s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/point__rosidl_typesupport_fastrtps_cpp.hpp
[1.314s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.314s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.314s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose_with_covariance__rosidl_typesupport_fastrtps_cpp.hpp
[1.315s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/quaternion__rosidl_typesupport_fastrtps_cpp.hpp
[1.315s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/temperature__rosidl_typesupport_fastrtps_cpp.hpp
[1.315s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/time__rosidl_typesupport_fastrtps_cpp.hpp
[1.315s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/twist__rosidl_typesupport_fastrtps_cpp.hpp
[1.316s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint16__rosidl_typesupport_fastrtps_cpp.hpp
[1.316s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint32__rosidl_typesupport_fastrtps_cpp.hpp
[1.316s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint64__rosidl_typesupport_fastrtps_cpp.hpp
[1.317s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint8__rosidl_typesupport_fastrtps_cpp.hpp
[1.317s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/vector3__rosidl_typesupport_fastrtps_cpp.hpp
[1.317s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.318s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/lib/libxicro_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.319s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__rosidl_typesupport_introspection_c.h
[1.320s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__rosidl_typesupport_introspection_c.h
[1.320s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__rosidl_typesupport_introspection_c.h
[1.321s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__rosidl_typesupport_introspection_c.h
[1.321s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__rosidl_typesupport_introspection_c.h
[1.321s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__rosidl_typesupport_introspection_c.h
[1.322s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__rosidl_typesupport_introspection_c.h
[1.322s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int16__rosidl_typesupport_introspection_c.h
[1.322s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int32__rosidl_typesupport_introspection_c.h
[1.323s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int64__rosidl_typesupport_introspection_c.h
[1.323s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int8__rosidl_typesupport_introspection_c.h
[1.323s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/joint_state__rosidl_typesupport_introspection_c.h
[1.324s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/point__rosidl_typesupport_introspection_c.h
[1.324s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose2_d__rosidl_typesupport_introspection_c.h
[1.324s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose__rosidl_typesupport_introspection_c.h
[1.325s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose_with_covariance__rosidl_typesupport_introspection_c.h
[1.325s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/quaternion__rosidl_typesupport_introspection_c.h
[1.325s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/temperature__rosidl_typesupport_introspection_c.h
[1.326s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/time__rosidl_typesupport_introspection_c.h
[1.326s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/twist__rosidl_typesupport_introspection_c.h
[1.326s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint16__rosidl_typesupport_introspection_c.h
[1.327s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint32__rosidl_typesupport_introspection_c.h
[1.327s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint64__rosidl_typesupport_introspection_c.h
[1.328s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint8__rosidl_typesupport_introspection_c.h
[1.328s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/vector3__rosidl_typesupport_introspection_c.h
[1.328s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.331s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/battery_state.hpp
[1.331s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/bool.hpp
[1.332s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/demo_input.hpp
[1.332s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/demo_output.hpp
[1.332s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__builder.hpp
[1.333s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__struct.hpp
[1.333s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__traits.hpp
[1.333s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__builder.hpp
[1.334s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__struct.hpp
[1.334s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__traits.hpp
[1.334s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__builder.hpp
[1.335s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__struct.hpp
[1.335s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__traits.hpp
[1.335s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__builder.hpp
[1.336s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__struct.hpp
[1.337s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__traits.hpp
[1.337s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__builder.hpp
[1.337s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__struct.hpp
[1.338s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__traits.hpp
[1.338s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__builder.hpp
[1.338s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__struct.hpp
[1.338s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__traits.hpp
[1.339s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__builder.hpp
[1.339s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__struct.hpp
[1.339s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__traits.hpp
[1.340s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int16__builder.hpp
[1.340s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int16__struct.hpp
[1.340s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int16__traits.hpp
[1.341s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int32__builder.hpp
[1.341s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int32__struct.hpp
[1.341s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int32__traits.hpp
[1.342s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int64__builder.hpp
[1.342s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int64__struct.hpp
[1.343s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int64__traits.hpp
[1.343s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int8__builder.hpp
[1.343s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int8__struct.hpp
[1.344s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/int8__traits.hpp
[1.344s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/joint_state__builder.hpp
[1.344s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/joint_state__struct.hpp
[1.345s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/joint_state__traits.hpp
[1.345s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/point__builder.hpp
[1.345s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/point__struct.hpp
[1.346s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/point__traits.hpp
[1.346s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose2_d__builder.hpp
[1.346s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose2_d__struct.hpp
[1.347s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose2_d__traits.hpp
[1.347s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose__builder.hpp
[1.347s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose__struct.hpp
[1.348s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose__traits.hpp
[1.348s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose_with_covariance__builder.hpp
[1.348s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose_with_covariance__struct.hpp
[1.349s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/pose_with_covariance__traits.hpp
[1.349s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/quaternion__builder.hpp
[1.350s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/quaternion__struct.hpp
[1.350s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/quaternion__traits.hpp
[1.350s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/temperature__builder.hpp
[1.350s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/temperature__struct.hpp
[1.351s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/temperature__traits.hpp
[1.351s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/time__builder.hpp
[1.351s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/time__struct.hpp
[1.352s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/time__traits.hpp
[1.352s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/twist__builder.hpp
[1.352s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/twist__struct.hpp
[1.352s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/twist__traits.hpp
[1.353s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint16__builder.hpp
[1.353s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint16__struct.hpp
[1.353s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint16__traits.hpp
[1.354s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint32__builder.hpp
[1.354s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint32__struct.hpp
[1.354s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint32__traits.hpp
[1.354s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint64__builder.hpp
[1.355s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint64__struct.hpp
[1.355s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint64__traits.hpp
[1.355s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint8__builder.hpp
[1.356s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint8__struct.hpp
[1.356s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/uint8__traits.hpp
[1.356s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/vector3__builder.hpp
[1.357s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/vector3__struct.hpp
[1.357s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/vector3__traits.hpp
[1.357s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/float32.hpp
[1.357s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/header.hpp
[1.358s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/imu.hpp
[1.358s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/int16.hpp
[1.358s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/int32.hpp
[1.359s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/int64.hpp
[1.359s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/int8.hpp
[1.359s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/joint_state.hpp
[1.359s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/point.hpp
[1.360s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/pose.hpp
[1.360s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/pose2_d.hpp
[1.360s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/pose_with_covariance.hpp
[1.361s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/quaternion.hpp
[1.361s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/temperature.hpp
[1.361s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/time.hpp
[1.361s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/twist.hpp
[1.362s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/uint16.hpp
[1.362s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/uint32.hpp
[1.362s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/uint64.hpp
[1.363s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/uint8.hpp
[1.363s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/vector3.hpp
[1.364s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__rosidl_typesupport_introspection_cpp.hpp
[1.364s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__rosidl_typesupport_introspection_cpp.hpp
